--------------------------------------------------------
Simulation Mode
________________________________________________________
vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
FV<--Free Vibrations of Molecules (without restraints)
RV<--Vibrations of Molecules (with restraints)
S<--Static Analysis (K u=f)
--------------------------------------------------------
--------------------------------------------------------
Mode=S
--------------------------------------------------------

--------------------------------------------------------
General Data
________________________________________________________
vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
nnodo<--Number of Nuclei
neles<--Number of Stretch Potentials
nelan<--Number of Angular Potentials
neldi<--Number of Dihedral Potentials
--------------------------------------------------------
nnodo=2420
neles=3620
nelan=7220
neldi=14410
--------------------------------------------------------

--------------------------------------------------------
Atomic Data
________________________________________________________
vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
N_i<--Global number of nuclei
m_i<--Mass of nuclei N_i
x_i y_i z_i<--Coordinates of nuclei N_i
u_i v_i w_i<--Displacement restraints [0=fixed,1=free]
f_xi f_yi f_zi<--Applied forces
--------------------------------------------------------
N_i m_i x_i y_i z_i u_i v_i w_i f_xi f_yi f_zi
629 610 611 632 0.009478477
610 611 612 591 0.009478477
610 611 612 613 0.009478477
632 611 612 591 0.009478477
632 611 612 613 0.009478477
610 611 632 631 0.009478477
610 611 632 633 0.009478477
612 611 632 631 0.009478477
612 611 632 633 0.009478477
591 612 613 594 0.009478477
591 612 613 614 0.009478477
611 612 613 594 0.009478477
611 612 613 614 0.009478477
594 613 614 615 0.009478477
594 613 614 633 0.009478477
612 613 614 615 0.009478477
612 613 614 633 0.009478477
613 614 615 616 0.009478477
613 614 615 636 0.009478477
633 614 615 616 0.009478477
633 614 615 636 0.009478477
613 614 633 632 0.009478477
613 614 633 634 0.009478477
615 614 633 632 0.009478477
615 614 633 634 0.009478477
614 615 616 595 0.009478477
614 615 616 617 0.009478477
636 615 616 595 0.009478477
636 615 616 617 0.009478477
614 615 636 635 0.009478477
614 615 636 637 0.009478477
616 615 636 635 0.009478477
616 615 636 637 0.009478477
595 616 617 598 0.009478477
595 616 617 618 0.009478477
615 616 617 598 0.009478477
615 616 617 618 0.009478477
598 617 618 619 0.009478477
598 617 618 637 0.009478477
616 617 618 619 0.009478477
616 617 618 637 0.009478477
617 618 619 600 0.009478477
617 618 619 620 0.009478477
637 618 619 600 0.009478477
637 618 619 620 0.009478477
617 618 637 636 0.009478477
617 618 637 638 0.009478477
619 618 637 636 0.009478477
619 618 637 638 0.009478477
600 619 620 639 0.009478477
600 619 620 621 0.009478477
618 619 620 639 0.009478477
618 619 620 621 0.009478477
619 620 639 638 0.009478477
619 620 639 640 0.009478477
621 620 639 638 0.009478477
621 620 639 640 0.009478477
619 620 621 602 0.009478477
619 620 621 622 0.009478477
639 620 621 602 0.009478477
639 620 621 622 0.009478477
602 621 622 623 0.009478477
602 621 622 641 0.009478477
620 621 622 623 0.009478477
620 621 622 641 0.009478477
621 622 623 624 0.009478477
621 622 623 644 0.009478477
641 622 623 624 0.009478477
641 622 623 644 0.009478477
621 622 641 640 0.009478477
621 622 641 642 0.009478477
623 622 641 640 0.009478477
623 622 641 642 0.009478477
622 623 624 603 0.009478477
622 623 624 625 0.009478477
644 623 624 603 0.009478477
644 623 624 625 0.009478477
622 623 644 643 0.009478477
622 623 644 645 0.009478477
624 623 644 643 0.009478477
624 623 644 645 0.009478477
603 624 625 606 0.009478477
603 624 625 626 0.009478477
623 624 625 606 0.009478477
623 624 625 626 0.009478477
606 625 626 645 0.009478477
606 625 626 627 0.009478477
624 625 626 645 0.009478477
624 625 626 627 0.009478477
625 626 645 644 0.009478477
625 626 645 646 0.009478477
627 626 645 644 0.009478477
627 626 645 646 0.009478477
625 626 627 628 0.009478477
625 626 627 648 0.009478477
645 626 627 628 0.009478477
645 626 627 648 0.009478477
626 627 628 607 0.009478477
626 627 628 629 0.009478477
648 627 628 607 0.009478477
648 627 628 629 0.009478477
626 627 648 647 0.009478477
626 627 648 649 0.009478477
628 627 648 647 0.009478477
628 627 648 649 0.009478477
607 628 629 610 0.009478477
607 628 629 630 0.009478477
627 628 629 610 0.009478477
627 628 629 630 0.009478477
610 629 630 649 0.009478477
610 629 630 631 0.009478477
628 629 630 649 0.009478477
628 629 630 631 0.009478477
629 630 649 648 0.009478477
629 630 649 650 0.009478477
631 630 649 648 0.009478477
631 630 649 650 0.009478477
629 630 631 632 0.009478477
629 630 631 652 0.009478477
649 630 631 632 0.009478477
649 630 631 652 0.009478477
630 631 632 611 0.009478477
630 631 632 633 0.009478477
652 631 632 611 0.009478477
652 631 632 633 0.009478477
630 631 652 651 0.009478477
630 631 652 653 0.009478477
632 631 652 651 0.009478477
632 631 652 653 0.009478477
611 632 633 614 0.009478477
611 632 633 634 0.009478477
631 632 633 614 0.009478477
631 632 633 634 0.009478477
614 633 634 635 0.009478477
614 633 634 653 0.009478477
632 633 634 635 0.009478477
632 633 634 653 0.009478477
633 634 635 636 0.009478477
633 634 635 656 0.009478477
653 634 635 636 0.009478477
653 634 635 656 0.009478477
633 634 653 652 0.009478477
633 634 653 654 0.009478477
635 634 653 652 0.009478477
635 634 653 654 0.009478477
634 635 636 615 0.009478477
634 635 636 637 0.009478477
656 635 636 615 0.009478477
656 635 636 637 0.009478477
634 635 656 655 0.009478477
634 635 656 657 0.009478477
636 635 656 655 0.009478477
636 635 656 657 0.009478477
615 636 637 618 0.009478477
615 636 637 638 0.009478477
635 636 637 618 0.009478477
635 636 637 638 0.009478477
618 637 638 639 0.009478477
618 637 638 657 0.009478477
636 637 638 639 0.009478477
636 637 638 657 0.009478477
637 638 639 620 0.009478477
637 638 639 640 0.009478477
657 638 639 620 0.009478477
657 638 639 640 0.009478477
637 638 657 656 0.009478477
637 638 657 658 0.009478477
639 638 657 656 0.009478477
639 638 657 658 0.009478477
620 639 640 641 0.009478477
620 639 640 659 0.009478477
638 639 640 641 0.009478477
638 639 640 659 0.009478477
639 640 641 622 0.009478477
639 640 641 642 0.009478477
659 640 641 622 0.009478477
659 640 641 642 0.009478477
639 640 659 658 0.009478477
639 640 659 660 0.009478477
641 640 659 658 0.009478477
641 640 659 660 0.009478477
622 641 642 661 0.009478477
622 641 642 643 0.009478477
640 641 642 661 0.009478477
640 641 642 643 0.009478477
641 642 661 660 0.009478477
641 642 661 662 0.009478477
643 642 661 660 0.009478477
643 642 661 662 0.009478477
641 642 643 644 0.009478477
641 642 643 664 0.009478477
661 642 643 644 0.009478477
661 642 643 664 0.009478477
642 643 644 623 0.009478477
642 643 644 645 0.009478477
664 643 644 623 0.009478477
664 643 644 645 0.009478477
642 643 664 663 0.009478477
642 643 664 665 0.009478477
644 643 664 663 0.009478477
644 643 664 665 0.009478477
623 644 645 626 0.009478477
623 644 645 646 0.009478477
643 644 645 626 0.009478477
643 644 645 646 0.009478477
626 645 646 647 0.009478477
626 645 646 665 0.009478477
644 645 646 647 0.009478477
644 645 646 665 0.009478477
645 646 647 668 0.009478477
645 646 647 648 0.009478477
665 646 647 668 0.009478477
665 646 647 648 0.009478477
645 646 665 664 0.009478477
645 646 665 666 0.009478477
647 646 665 664 0.009478477
647 646 665 666 0.009478477
646 647 668 667 0.009478477
646 647 668 669 0.009478477
648 647 668 667 0.009478477
648 647 668 669 0.009478477
646 647 648 627 0.009478477
646 647 648 649 0.009478477
668 647 648 627 0.009478477
668 647 648 649 0.009478477
627 648 649 630 0.009478477
627 648 649 650 0.009478477
647 648 649 630 0.009478477
647 648 649 650 0.009478477
630 649 650 669 0.009478477
630 649 650 651 0.009478477
648 649 650 669 0.009478477
648 649 650 651 0.009478477
649 650 669 668 0.009478477
649 650 669 670 0.009478477
651 650 669 668 0.009478477
651 650 669 670 0.009478477
649 650 651 652 0.009478477
649 650 651 672 0.009478477
669 650 651 652 0.009478477
669 650 651 672 0.009478477
650 651 652 631 0.009478477
650 651 652 653 0.009478477
672 651 652 631 0.009478477
672 651 652 653 0.009478477
650 651 672 671 0.009478477
650 651 672 673 0.009478477
652 651 672 671 0.009478477
652 651 672 673 0.009478477
631 652 653 634 0.009478477
631 652 653 654 0.009478477
651 652 653 634 0.009478477
651 652 653 654 0.009478477
634 653 654 655 0.009478477
634 653 654 673 0.009478477
652 653 654 655 0.009478477
652 653 654 673 0.009478477
653 654 655 656 0.009478477
653 654 655 676 0.009478477
673 654 655 656 0.009478477
673 654 655 676 0.009478477
653 654 673 672 0.009478477
653 654 673 674 0.009478477
655 654 673 672 0.009478477
655 654 673 674 0.009478477
654 655 656 635 0.009478477
654 655 656 657 0.009478477
676 655 656 635 0.009478477
676 655 656 657 0.009478477
654 655 676 675 0.009478477
654 655 676 677 0.009478477
656 655 676 675 0.009478477
656 655 676 677 0.009478477
635 656 657 638 0.009478477
635 656 657 658 0.009478477
655 656 657 638 0.009478477
655 656 657 658 0.009478477
638 657 658 659 0.009478477
638 657 658 677 0.009478477
656 657 658 659 0.009478477
656 657 658 677 0.009478477
657 658 659 640 0.009478477
657 658 659 660 0.009478477
677 658 659 640 0.009478477
677 658 659 660 0.009478477
657 658 677 676 0.009478477
657 658 677 678 0.009478477
659 658 677 676 0.009478477
659 658 677 678 0.009478477
640 659 660 661 0.009478477
640 659 660 679 0.009478477
658 659 660 661 0.009478477
658 659 660 679 0.009478477
659 660 661 642 0.009478477
659 660 661 662 0.009478477
679 660 661 642 0.009478477
679 660 661 662 0.009478477
659 660 679 678 0.009478477
659 660 679 680 0.009478477
661 660 679 678 0.009478477
661 660 679 680 0.009478477
642 661 662 663 0.009478477
642 661 662 681 0.009478477
660 661 662 663 0.009478477
660 661 662 681 0.009478477
661 662 663 684 0.009478477
661 662 663 664 0.009478477
681 662 663 684 0.009478477
681 662 663 664 0.009478477
661 662 681 680 0.009478477
661 662 681 682 0.009478477
663 662 681 680 0.009478477
663 662 681 682 0.009478477
662 663 684 683 0.009478477
662 663 684 685 0.009478477
664 663 684 683 0.009478477
664 663 684 685 0.009478477
662 663 664 643 0.009478477
662 663 664 665 0.009478477
684 663 664 643 0.009478477
684 663 664 665 0.009478477
643 664 665 646 0.009478477
643 664 665 666 0.009478477
663 664 665 646 0.009478477
663 664 665 666 0.009478477
646 665 666 685 0.009478477
646 665 666 667 0.009478477
664 665 666 685 0.009478477
664 665 666 667 0.009478477
665 666 685 684 0.009478477
665 666 685 686 0.009478477
667 666 685 684 0.009478477
667 666 685 686 0.009478477
665 666 667 668 0.009478477
665 666 667 688 0.009478477
685 666 667 668 0.009478477
685 666 667 688 0.009478477
666 667 668 647 0.009478477
666 667 668 669 0.009478477
688 667 668 647 0.009478477
688 667 668 669 0.009478477
666 667 688 687 0.009478477
666 667 688 689 0.009478477
668 667 688 687 0.009478477
668 667 688 689 0.009478477
647 668 669 650 0.009478477
647 668 669 670 0.009478477
667 668 669 650 0.009478477
667 668 669 670 0.009478477
650 669 670 689 0.009478477
650 669 670 671 0.009478477
668 669 670 689 0.009478477
668 669 670 671 0.009478477
669 670 689 688 0.009478477
669 670 689 690 0.009478477
671 670 689 688 0.009478477
671 670 689 690 0.009478477
669 670 671 692 0.009478477
669 670 671 672 0.009478477
689 670 671 692 0.009478477
689 670 671 672 0.009478477
670 671 692 691 0.009478477
670 671 692 693 0.009478477
672 671 692 691 0.009478477
672 671 692 693 0.009478477
670 671 672 651 0.009478477
670 671 672 673 0.009478477
692 671 672 651 0.009478477
692 671 672 673 0.009478477
651 672 673 654 0.009478477
651 672 673 674 0.009478477
671 672 673 654 0.009478477
671 672 673 674 0.009478477
654 673 674 675 0.009478477
654 673 674 693 0.009478477
672 673 674 675 0.009478477
672 673 674 693 0.009478477
673 674 675 696 0.009478477
673 674 675 676 0.009478477
693 674 675 696 0.009478477
693 674 675 676 0.009478477
673 674 693 692 0.009478477
673 674 693 694 0.009478477
675 674 693 692 0.009478477
675 674 693 694 0.009478477
674 675 696 695 0.009478477
674 675 696 697 0.009478477
676 675 696 695 0.009478477
676 675 696 697 0.009478477
674 675 676 655 0.009478477
674 675 676 677 0.009478477
696 675 676 655 0.009478477
696 675 676 677 0.009478477
655 676 677 658 0.009478477
655 676 677 678 0.009478477
675 676 677 658 0.009478477
675 676 677 678 0.009478477
658 677 678 679 0.009478477
658 677 678 697 0.009478477
676 677 678 679 0.009478477
676 677 678 697 0.009478477
677 678 679 660 0.009478477
677 678 679 680 0.009478477
697 678 679 660 0.009478477
697 678 679 680 0.009478477
677 678 697 696 0.009478477
677 678 697 698 0.009478477
679 678 697 696 0.009478477
679 678 697 698 0.009478477
660 679 680 681 0.009478477
660 679 680 699 0.009478477
678 679 680 681 0.009478477
678 679 680 699 0.009478477
679 680 681 662 0.009478477
679 680 681 682 0.009478477
699 680 681 662 0.009478477
699 680 681 682 0.009478477
679 680 699 698 0.009478477
679 680 699 700 0.009478477
681 680 699 698 0.009478477
681 680 699 700 0.009478477
662 681 682 683 0.009478477
662 681 682 701 0.009478477
680 681 682 683 0.009478477
680 681 682 701 0.009478477
681 682 683 704 0.009478477
681 682 683 684 0.009478477
701 682 683 704 0.009478477
701 682 683 684 0.009478477
681 682 701 700 0.009478477
681 682 701 702 0.009478477
683 682 701 700 0.009478477
683 682 701 702 0.009478477
682 683 704 703 0.009478477
682 683 704 705 0.009478477
684 683 704 703 0.009478477
684 683 704 705 0.009478477
682 683 684 663 0.009478477
682 683 684 685 0.009478477
704 683 684 663 0.009478477
704 683 684 685 0.009478477
663 684 685 666 0.009478477
663 684 685 686 0.009478477
683 684 685 666 0.009478477
683 684 685 686 0.009478477
666 685 686 705 0.009478477
666 685 686 687 0.009478477
684 685 686 705 0.009478477
684 685 686 687 0.009478477
685 686 705 704 0.009478477
685 686 705 706 0.009478477
687 686 705 704 0.009478477
687 686 705 706 0.009478477
685 686 687 708 0.009478477
685 686 687 688 0.009478477
705 686 687 708 0.009478477
705 686 687 688 0.009478477
686 687 708 707 0.009478477
686 687 708 709 0.009478477
688 687 708 707 0.009478477
688 687 708 709 0.009478477
686 687 688 667 0.009478477
686 687 688 689 0.009478477
708 687 688 667 0.009478477
708 687 688 689 0.009478477
667 688 689 670 0.009478477
667 688 689 690 0.009478477
687 688 689 670 0.009478477
687 688 689 690 0.009478477
670 689 690 691 0.009478477
670 689 690 709 0.009478477
688 689 690 691 0.009478477
688 689 690 709 0.009478477
689 690 691 712 0.009478477
689 690 691 692 0.009478477
709 690 691 712 0.009478477
709 690 691 692 0.009478477
689 690 709 708 0.009478477
689 690 709 710 0.009478477
691 690 709 708 0.009478477
691 690 709 710 0.009478477
690 691 712 711 0.009478477
690 691 712 713 0.009478477
692 691 712 711 0.009478477
692 691 712 713 0.009478477
690 691 692 671 0.009478477
690 691 692 693 0.009478477
712 691 692 671 0.009478477
712 691 692 693 0.009478477
671 692 693 674 0.009478477
671 692 693 694 0.009478477
691 692 693 674 0.009478477
691 692 693 694 0.009478477
674 693 694 695 0.009478477
674 693 694 713 0.009478477
692 693 694 695 0.009478477
692 693 694 713 0.009478477
693 694 695 716 0.009478477
693 694 695 696 0.009478477
713 694 695 716 0.009478477
713 694 695 696 0.009478477
693 694 713 712 0.009478477
693 694 713 714 0.009478477
695 694 713 712 0.009478477
695 694 713 714 0.009478477
694 695 716 715 0.009478477
694 695 716 717 0.009478477
696 695 716 715 0.009478477
696 695 716 717 0.009478477
694 695 696 675 0.009478477
694 695 696 697 0.009478477
716 695 696 675 0.009478477
716 695 696 697 0.009478477
675 696 697 678 0.009478477
675 696 697 698 0.009478477
695 696 697 678 0.009478477
695 696 697 698 0.009478477
678 697 698 699 0.009478477
678 697 698 717 0.009478477
696 697 698 699 0.009478477
696 697 698 717 0.009478477
697 698 699 680 0.009478477
697 698 699 700 0.009478477
717 698 699 680 0.009478477
717 698 699 700 0.009478477
697 698 717 716 0.009478477
697 698 717 718 0.009478477
699 698 717 716 0.009478477
699 698 717 718 0.009478477
680 699 700 719 0.009478477
680 699 700 701 0.009478477
698 699 700 719 0.009478477
698 699 700 701 0.009478477
699 700 719 718 0.009478477
699 700 719 720 0.009478477
701 700 719 718 0.009478477
701 700 719 720 0.009478477
699 700 701 682 0.009478477
699 700 701 702 0.009478477
719 700 701 682 0.009478477
719 700 701 702 0.009478477
682 701 702 721 0.009478477
682 701 702 703 0.009478477
700 701 702 721 0.009478477
700 701 702 703 0.009478477
701 702 721 720 0.009478477
701 702 721 722 0.009478477
703 702 721 720 0.009478477
703 702 721 722 0.009478477
701 702 703 704 0.009478477
701 702 703 724 0.009478477
721 702 703 704 0.009478477
721 702 703 724 0.009478477
702 703 704 683 0.009478477
702 703 704 705 0.009478477
724 703 704 683 0.009478477
724 703 704 705 0.009478477
702 703 724 723 0.009478477
702 703 724 725 0.009478477
704 703 724 723 0.009478477
704 703 724 725 0.009478477
683 704 705 686 0.009478477
683 704 705 706 0.009478477
703 704 705 686 0.009478477
703 704 705 706 0.009478477
686 705 706 707 0.009478477
686 705 706 725 0.009478477
704 705 706 707 0.009478477
704 705 706 725 0.009478477
705 706 707 708 0.009478477
705 706 707 728 0.009478477
725 706 707 708 0.009478477
725 706 707 728 0.009478477
705 706 725 724 0.009478477
705 706 725 726 0.009478477
707 706 725 724 0.009478477
707 706 725 726 0.009478477
706 707 708 687 0.009478477
706 707 708 709 0.009478477
728 707 708 687 0.009478477
728 707 708 709 0.009478477
706 707 728 727 0.009478477
706 707 728 729 0.009478477
708 707 728 727 0.009478477
708 707 728 729 0.009478477
687 708 709 690 0.009478477
687 708 709 710 0.009478477
707 708 709 690 0.009478477
707 708 709 710 0.009478477
690 709 710 729 0.009478477
690 709 710 711 0.009478477
708 709 710 729 0.009478477
708 709 710 711 0.009478477
709 710 729 728 0.009478477
709 710 729 730 0.009478477
711 710 729 728 0.009478477
711 710 729 730 0.009478477
709 710 711 712 0.009478477
709 710 711 732 0.009478477
729 710 711 712 0.009478477
729 710 711 732 0.009478477
710 711 712 691 0.009478477
710 711 712 713 0.009478477
732 711 712 691 0.009478477
732 711 712 713 0.009478477
710 711 732 731 0.009478477
710 711 732 733 0.009478477
712 711 732 731 0.009478477
712 711 732 733 0.009478477
691 712 713 694 0.009478477
691 712 713 714 0.009478477
711 712 713 694 0.009478477
711 712 713 714 0.009478477
694 713 714 715 0.009478477
694 713 714 733 0.009478477
712 713 714 715 0.009478477
712 713 714 733 0.009478477
713 714 715 716 0.009478477
713 714 715 736 0.009478477
733 714 715 716 0.009478477
733 714 715 736 0.009478477
713 714 733 732 0.009478477
713 714 733 734 0.009478477
715 714 733 732 0.009478477
715 714 733 734 0.009478477
714 715 716 695 0.009478477
714 715 716 717 0.009478477
736 715 716 695 0.009478477
736 715 716 717 0.009478477
714 715 736 735 0.009478477
714 715 736 737 0.009478477
716 715 736 735 0.009478477
716 715 736 737 0.009478477
695 716 717 698 0.009478477
695 716 717 718 0.009478477
715 716 717 698 0.009478477
715 716 717 718 0.009478477
698 717 718 719 0.009478477
698 717 718 737 0.009478477
716 717 718 719 0.009478477
716 717 718 737 0.009478477
717 718 719 700 0.009478477
717 718 719 720 0.009478477
737 718 719 700 0.009478477
737 718 719 720 0.009478477
717 718 737 736 0.009478477
717 718 737 738 0.009478477
719 718 737 736 0.009478477
719 718 737 738 0.009478477
700 719 720 739 0.009478477
700 719 720 721 0.009478477
718 719 720 739 0.009478477
718 719 720 721 0.009478477
719 720 739 738 0.009478477
719 720 739 740 0.009478477
721 720 739 738 0.009478477
721 720 739 740 0.009478477
719 720 721 702 0.009478477
719 720 721 722 0.009478477
739 720 721 702 0.009478477
739 720 721 722 0.009478477
702 721 722 723 0.009478477
702 721 722 741 0.009478477
720 721 722 723 0.009478477
720 721 722 741 0.009478477
721 722 723 724 0.009478477
721 722 723 744 0.009478477
741 722 723 724 0.009478477
741 722 723 744 0.009478477
721 722 741 740 0.009478477
721 722 741 742 0.009478477
723 722 741 740 0.009478477
723 722 741 742 0.009478477
722 723 724 703 0.009478477
722 723 724 725 0.009478477
744 723 724 703 0.009478477
744 723 724 725 0.009478477
722 723 744 743 0.009478477
722 723 744 745 0.009478477
724 723 744 743 0.009478477
724 723 744 745 0.009478477
703 724 725 706 0.009478477
703 724 725 726 0.009478477
723 724 725 706 0.009478477
723 724 725 726 0.009478477
706 725 726 745 0.009478477
706 725 726 727 0.009478477
724 725 726 745 0.009478477
724 725 726 727 0.009478477
725 726 745 744 0.009478477
725 726 745 746 0.009478477
727 726 745 744 0.009478477
727 726 745 746 0.009478477
725 726 727 728 0.009478477
725 726 727 748 0.009478477
745 726 727 728 0.009478477
745 726 727 748 0.009478477
726 727 728 707 0.009478477
726 727 728 729 0.009478477
748 727 728 707 0.009478477
748 727 728 729 0.009478477
726 727 748 747 0.009478477
726 727 748 749 0.009478477
728 727 748 747 0.009478477
728 727 748 749 0.009478477
707 728 729 710 0.009478477
707 728 729 730 0.009478477
727 728 729 710 0.009478477
727 728 729 730 0.009478477
710 729 730 749 0.009478477
710 729 730 731 0.009478477
728 729 730 749 0.009478477
728 729 730 731 0.009478477
729 730 749 748 0.009478477
729 730 749 750 0.009478477
731 730 749 748 0.009478477
731 730 749 750 0.009478477
729 730 731 732 0.009478477
729 730 731 752 0.009478477
749 730 731 732 0.009478477
749 730 731 752 0.009478477
730 731 732 711 0.009478477
730 731 732 733 0.009478477
752 731 732 711 0.009478477
752 731 732 733 0.009478477
730 731 752 751 0.009478477
730 731 752 753 0.009478477
732 731 752 751 0.009478477
732 731 752 753 0.009478477
711 732 733 714 0.009478477
711 732 733 734 0.009478477
731 732 733 714 0.009478477
731 732 733 734 0.009478477
714 733 734 735 0.009478477
714 733 734 753 0.009478477
732 733 734 735 0.009478477
732 733 734 753 0.009478477
733 734 735 736 0.009478477
733 734 735 756 0.009478477
753 734 735 736 0.009478477
753 734 735 756 0.009478477
733 734 753 752 0.009478477
733 734 753 754 0.009478477
735 734 753 752 0.009478477
735 734 753 754 0.009478477
734 735 736 715 0.009478477
734 735 736 737 0.009478477
756 735 736 715 0.009478477
756 735 736 737 0.009478477
734 735 756 755 0.009478477
734 735 756 757 0.009478477
736 735 756 755 0.009478477
736 735 756 757 0.009478477
715 736 737 718 0.009478477
715 736 737 738 0.009478477
735 736 737 718 0.009478477
735 736 737 738 0.009478477
718 737 738 739 0.009478477
718 737 738 757 0.009478477
736 737 738 739 0.009478477
736 737 738 757 0.009478477
737 738 739 720 0.009478477
737 738 739 740 0.009478477
757 738 739 720 0.009478477
757 738 739 740 0.009478477
737 738 757 756 0.009478477
737 738 757 758 0.009478477
739 738 757 756 0.009478477
739 738 757 758 0.009478477
720 739 740 741 0.009478477
720 739 740 759 0.009478477
738 739 740 741 0.009478477
738 739 740 759 0.009478477
739 740 741 722 0.009478477
739 740 741 742 0.009478477
759 740 741 722 0.009478477
759 740 741 742 0.009478477
739 740 759 758 0.009478477
739 740 759 760 0.009478477
741 740 759 758 0.009478477
741 740 759 760 0.009478477
722 741 742 761 0.009478477
722 741 742 743 0.009478477
740 741 742 761 0.009478477
740 741 742 743 0.009478477
741 742 761 760 0.009478477
741 742 761 762 0.009478477
743 742 761 760 0.009478477
743 742 761 762 0.009478477
741 742 743 744 0.009478477
741 742 743 764 0.009478477
761 742 743 744 0.009478477
761 742 743 764 0.009478477
742 743 744 723 0.009478477
742 743 744 745 0.009478477
764 743 744 723 0.009478477
764 743 744 745 0.009478477
742 743 764 763 0.009478477
742 743 764 765 0.009478477
744 743 764 763 0.009478477
744 743 764 765 0.009478477
723 744 745 726 0.009478477
723 744 745 746 0.009478477
743 744 745 726 0.009478477
743 744 745 746 0.009478477
726 745 746 747 0.009478477
726 745 746 765 0.009478477
744 745 746 747 0.009478477
744 745 746 765 0.009478477
745 746 747 768 0.009478477
745 746 747 748 0.009478477
765 746 747 768 0.009478477
765 746 747 748 0.009478477
745 746 765 764 0.009478477
745 746 765 766 0.009478477
747 746 765 764 0.009478477
747 746 765 766 0.009478477
746 747 768 767 0.009478477
746 747 768 769 0.009478477
748 747 768 767 0.009478477
748 747 768 769 0.009478477
746 747 748 727 0.009478477
746 747 748 749 0.009478477
768 747 748 727 0.009478477
768 747 748 749 0.009478477
727 748 749 730 0.009478477
727 748 749 750 0.009478477
747 748 749 730 0.009478477
747 748 749 750 0.009478477
730 749 750 769 0.009478477
730 749 750 751 0.009478477
748 749 750 769 0.009478477
748 749 750 751 0.009478477
749 750 769 768 0.009478477
749 750 769 770 0.009478477
751 750 769 768 0.009478477
751 750 769 770 0.009478477
749 750 751 752 0.009478477
749 750 751 772 0.009478477
769 750 751 752 0.009478477
769 750 751 772 0.009478477
750 751 752 731 0.009478477
750 751 752 753 0.009478477
772 751 752 731 0.009478477
772 751 752 753 0.009478477
750 751 772 771 0.009478477
750 751 772 773 0.009478477
752 751 772 771 0.009478477
752 751 772 773 0.009478477
731 752 753 734 0.009478477
731 752 753 754 0.009478477
751 752 753 734 0.009478477
751 752 753 754 0.009478477
734 753 754 755 0.009478477
734 753 754 773 0.009478477
752 753 754 755 0.009478477
752 753 754 773 0.009478477
753 754 755 756 0.009478477
753 754 755 776 0.009478477
773 754 755 756 0.009478477
773 754 755 776 0.009478477
753 754 773 772 0.009478477
753 754 773 774 0.009478477
755 754 773 772 0.009478477
755 754 773 774 0.009478477
754 755 756 735 0.009478477
754 755 756 757 0.009478477
776 755 756 735 0.009478477
776 755 756 757 0.009478477
754 755 776 775 0.009478477
754 755 776 777 0.009478477
756 755 776 775 0.009478477
756 755 776 777 0.009478477
735 756 757 738 0.009478477
735 756 757 758 0.009478477
755 756 757 738 0.009478477
755 756 757 758 0.009478477
738 757 758 759 0.009478477
738 757 758 777 0.009478477
756 757 758 759 0.009478477
756 757 758 777 0.009478477
757 758 759 740 0.009478477
757 758 759 760 0.009478477
777 758 759 740 0.009478477
777 758 759 760 0.009478477
757 758 777 776 0.009478477
757 758 777 778 0.009478477
759 758 777 776 0.009478477
759 758 777 778 0.009478477
740 759 760 761 0.009478477
740 759 760 779 0.009478477
758 759 760 761 0.009478477
758 759 760 779 0.009478477
759 760 761 742 0.009478477
759 760 761 762 0.009478477
779 760 761 742 0.009478477
779 760 761 762 0.009478477
759 760 779 778 0.009478477
759 760 779 780 0.009478477
761 760 779 778 0.009478477
761 760 779 780 0.009478477
742 761 762 763 0.009478477
742 761 762 781 0.009478477
760 761 762 763 0.009478477
760 761 762 781 0.009478477
761 762 763 784 0.009478477
761 762 763 764 0.009478477
781 762 763 784 0.009478477
781 762 763 764 0.009478477
761 762 781 780 0.009478477
761 762 781 782 0.009478477
763 762 781 780 0.009478477
763 762 781 782 0.009478477
762 763 784 783 0.009478477
762 763 784 785 0.009478477
764 763 784 783 0.009478477
764 763 784 785 0.009478477
762 763 764 743 0.009478477
762 763 764 765 0.009478477
784 763 764 743 0.009478477
784 763 764 765 0.009478477
743 764 765 746 0.009478477
743 764 765 766 0.009478477
763 764 765 746 0.009478477
763 764 765 766 0.009478477
746 765 766 785 0.009478477
746 765 766 767 0.009478477
764 765 766 785 0.009478477
764 765 766 767 0.009478477
765 766 785 784 0.009478477
765 766 785 786 0.009478477
767 766 785 784 0.009478477
767 766 785 786 0.009478477
765 766 767 768 0.009478477
765 766 767 788 0.009478477
785 766 767 768 0.009478477
785 766 767 788 0.009478477
766 767 768 747 0.009478477
766 767 768 769 0.009478477
788 767 768 747 0.009478477
788 767 768 769 0.009478477
766 767 788 787 0.009478477
766 767 788 789 0.009478477
768 767 788 787 0.009478477
768 767 788 789 0.009478477
747 768 769 750 0.009478477
747 768 769 770 0.009478477
767 768 769 750 0.009478477
767 768 769 770 0.009478477
750 769 770 789 0.009478477
750 769 770 771 0.009478477
768 769 770 789 0.009478477
768 769 770 771 0.009478477
769 770 789 788 0.009478477
769 770 789 790 0.009478477
771 770 789 788 0.009478477
